method,dataset,acc,prec,rec,f1,auc,tp,tn,fp,fn,fnr,fpr,tnr,rec_at_fpr_1,rec_at_fpr_01,latency_avg_ms,latency_p99_ms,qps,train_time_sec,model_size_mb,feature_dim,notes
mgsir_xgb,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9938,0.0880,0.1632,11365.65,0.16,0.16,23,
bow_xgb,dataset1,0.9942,0.9978,0.9863,0.9920,0.9973,2233,3900,5,31,0.0137,0.0013,0.9987,0.9876,0.9853,0.1056,0.1850,9468.22,8.24,0.13,5000,
tfidf_xgb,dataset1,0.9937,0.9964,0.9863,0.9913,0.9975,2233,3897,8,31,0.0137,0.0020,0.9980,0.9876,0.9850,0.2084,0.2893,4798.73,20.76,0.14,13568,
w2v_xgb,dataset1,0.9929,0.9929,0.9876,0.9903,0.9983,2236,3889,16,28,0.0124,0.0041,0.9959,0.9912,0.9549,0.0831,0.1887,12028.66,1.87,0.18,200,
fasttext_xgb,dataset1,0.9945,0.9978,0.9872,0.9925,0.9990,2235,3900,5,29,0.0128,0.0013,0.9987,0.9907,0.9837,0.1034,0.2478,9669.44,2.20,0.18,200,
bert_xgb,dataset1,0.9948,0.9987,0.9872,0.9929,0.9997,2235,3902,3,29,0.0128,0.0008,0.9992,0.9943,0.9890,25.7292,33.3729,38.87,6.80,417.89,768,
textcnn,dataset1,0.9951,0.9978,0.9890,0.9933,0.9982,2239,3900,5,25,0.0110,0.0013,0.9987,0.9912,0.9890,17.0885,19.4484,58.52,337.44,8.60,200,TextCNN Baseline
char_cnn,dataset1,0.9984,0.9978,0.9978,0.9978,0.9997,2259,3900,5,5,0.0022,0.0013,0.9987,0.9982,0.9978,21.1861,23.7254,47.20,1755.66,3.14,1000,Char-CNN Baseline
cnn_bilstm,dataset1,0.9938,0.9934,0.9898,0.9916,0.9978,2241,3890,15,23,0.0102,0.0038,0.9962,0.9903,0.9837,25.5517,27.6197,39.14,1982.61,22.86,200,Deep Learning Baseline
lstm_attn,dataset1,0.9899,0.9893,0.9832,0.9863,0.9950,2226,3881,24,38,0.0168,0.0061,0.9939,0.9845,0.9739,22.9820,26.3569,43.51,1485.96,8.67,200,LSTM+Attention Baseline
mgsir_xgb_L1,dataset1,0.9930,0.9960,0.9850,0.9905,0.9982,2230,3896,9,34,0.0150,0.0023,0.9977,0.9920,0.9832,0.0916,0.1957,10911.95,0.11,0.22,6,
mgsir_xgb_L1_L2,dataset1,0.9961,0.9991,0.9903,0.9947,0.9989,2242,3903,2,22,0.0097,0.0005,0.9995,0.9960,0.9903,0.0858,0.1651,11648.40,0.14,0.18,15,
mgsir_xgb_L1_L2_L3,dataset1,0.9969,0.9987,0.9929,0.9958,0.9996,2248,3902,3,16,0.0071,0.0008,0.9992,0.9973,0.9934,0.0871,0.1649,11475.34,0.16,0.16,21,
mgsir_xgb_Full,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9938,0.0864,0.1623,11567.66,0.16,0.16,23,
mgsir_xgb_No_L4,dataset1,0.9969,0.9987,0.9929,0.9958,0.9996,2248,3902,3,16,0.0071,0.0008,0.9992,0.9973,0.9934,0.0871,0.1664,11475.21,0.16,0.16,21,
mgsir_xgb_No_L3,dataset1,0.9956,0.9969,0.9912,0.9940,0.9988,2244,3898,7,20,0.0088,0.0018,0.9982,0.9960,0.9907,0.0863,0.1663,11592.47,0.14,0.17,17,
mgsir_xgb_No_L2,dataset1,0.9958,0.9973,0.9912,0.9942,0.9992,2244,3899,6,20,0.0088,0.0015,0.9985,0.9960,0.9854,0.0869,0.1655,11513.67,0.13,0.18,14,
mgsir_xgb_No_L1,dataset1,0.9953,0.9964,0.9907,0.9936,0.9988,2243,3897,8,21,0.0093,0.0020,0.9980,0.9934,0.9894,0.0894,0.1703,11185.05,0.14,0.17,17,
mgsir_xgb_L1_only,dataset1,0.9930,0.9960,0.9850,0.9905,0.9982,2230,3896,9,34,0.0150,0.0023,0.9977,0.9920,0.9832,0.0858,0.1623,11655.18,0.10,0.22,6,
mgsir_xgb_L2_only,dataset1,0.9904,0.9902,0.9837,0.9869,0.9975,2227,3883,22,37,0.0163,0.0056,0.9944,0.9877,0.9545,0.0848,0.1583,11795.44,0.11,0.20,9,
mgsir_xgb_L3_only,dataset1,0.9912,0.9942,0.9819,0.9880,0.9964,2223,3892,13,41,0.0181,0.0033,0.9967,0.9854,0.9178,0.0921,0.2060,10857.79,0.10,0.22,6,
mgsir_xgb_L4_only,dataset1,0.8481,0.9650,0.6082,0.7461,0.7999,1377,3855,50,887,0.3918,0.0128,0.9872,0.5448,0.3776,0.0823,0.1581,12144.99,0.07,0.09,2,
mgsir_xgb_adv_randomcase,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9938,0.0884,0.1640,11317.49,-1.0,0.16,23,Custom: adv_randomcase
mgsir_xgb_adv_space2comment,dataset1,0.9972,0.9996,0.9929,0.9962,0.9998,2248,3904,1,16,0.0071,0.0003,0.9997,0.9982,0.9947,0.0919,0.2117,10884.27,-1.0,0.16,23,Custom: adv_space2comment
mgsir_xgb_adv_charencode,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9938,0.0885,0.1949,11302.49,-1.0,0.16,23,Custom: adv_charencode
mgsir_xgb_adv_whitespace,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9938,0.0831,0.1664,12031.37,-1.0,0.16,23,Custom: adv_whitespace
mgsir_xgb_adv_versioned,dataset1,0.9976,0.9996,0.9938,0.9967,0.9996,2250,3904,1,14,0.0062,0.0003,0.9997,0.9978,0.9943,0.0816,0.1609,12256.79,-1.0,0.16,23,Custom: adv_versioned
mgsir_xgb_adv_symbolic,dataset1,0.9972,0.9996,0.9929,0.9962,0.9996,2248,3904,1,16,0.0071,0.0003,0.9997,0.9973,0.9934,0.0828,0.1604,12079.31,-1.0,0.16,23,Custom: adv_symbolic
mgsir_xgb_adv_equaltolike,dataset1,0.9917,0.9995,0.9779,0.9886,0.9994,2214,3904,1,50,0.0221,0.0003,0.9997,0.9960,0.9801,0.0842,0.1541,11871.03,-1.0,0.16,23,Custom: adv_equaltolike
mgsir_xgb_adv_mix,dataset1,0.9964,0.9996,0.9907,0.9951,0.9995,2243,3904,1,21,0.0093,0.0003,0.9997,0.9973,0.9912,0.0907,0.2378,11021.07,-1.0,0.16,23,Custom: adv_mix
bow_xgb_adv_randomcase,dataset1,0.9942,0.9978,0.9863,0.9920,0.9973,2233,3900,5,31,0.0137,0.0013,0.9987,0.9876,0.9853,0.1003,0.1637,9971.52,-1.0,0.13,5000,Custom: adv_randomcase
bow_xgb_adv_space2comment,dataset1,0.9942,0.9978,0.9863,0.9920,0.9973,2233,3900,5,31,0.0137,0.0013,0.9987,0.9876,0.9853,0.0997,0.1703,10031.16,-1.0,0.13,5000,Custom: adv_space2comment
bow_xgb_adv_charencode,dataset1,0.8616,0.9965,0.6250,0.7682,0.9176,1415,3900,5,849,0.3750,0.0013,0.9987,0.6330,0.5936,0.1022,0.1801,9787.58,-1.0,0.13,5000,Custom: adv_charencode
bow_xgb_adv_whitespace,dataset1,0.9942,0.9978,0.9863,0.9920,0.9973,2233,3900,5,31,0.0137,0.0013,0.9987,0.9876,0.9853,0.0986,0.1700,10137.23,-1.0,0.13,5000,Custom: adv_whitespace
bow_xgb_adv_versioned,dataset1,0.9942,0.9978,0.9863,0.9920,0.9973,2233,3900,5,31,0.0137,0.0013,0.9987,0.9876,0.9853,0.0964,0.1689,10370.49,-1.0,0.13,5000,Custom: adv_versioned
bow_xgb_adv_symbolic,dataset1,0.9663,0.9976,0.9103,0.9520,0.9887,2061,3900,5,203,0.0897,0.0013,0.9987,0.9289,0.8954,0.0985,0.1635,10156.42,-1.0,0.13,5000,Custom: adv_symbolic
bow_xgb_adv_equaltolike,dataset1,0.9943,0.9978,0.9867,0.9922,0.9975,2234,3900,5,30,0.0133,0.0013,0.9987,0.9881,0.9858,0.1662,0.1706,6015.05,-1.0,0.13,5000,Custom: adv_equaltolike
bow_xgb_adv_mix,dataset1,0.9462,0.9974,0.8556,0.9211,0.9736,1937,3900,5,327,0.1444,0.0013,0.9987,0.8750,0.8371,0.0980,0.1699,10201.45,-1.0,0.13,5000,Custom: adv_mix
tfidf_xgb_adv_randomcase,dataset1,0.9937,0.9964,0.9863,0.9913,0.9975,2233,3897,8,31,0.0137,0.0020,0.9980,0.9876,0.9850,0.2081,0.2920,4805.39,-1.0,0.14,13568,Custom: adv_randomcase
tfidf_xgb_adv_space2comment,dataset1,0.9937,0.9964,0.9863,0.9913,0.9975,2233,3897,8,31,0.0137,0.0020,0.9980,0.9876,0.9850,0.2047,0.2721,4884.53,-1.0,0.14,13568,Custom: adv_space2comment
tfidf_xgb_adv_charencode,dataset1,0.8583,0.9943,0.6175,0.7619,0.9498,1398,3897,8,866,0.3825,0.0020,0.9980,0.6223,0.0097,0.2090,0.2961,4783.95,-1.0,0.14,13568,Custom: adv_charencode
tfidf_xgb_adv_whitespace,dataset1,0.9937,0.9964,0.9863,0.9913,0.9975,2233,3897,8,31,0.0137,0.0020,0.9980,0.9876,0.9850,0.2017,0.2752,4957.71,-1.0,0.14,13568,Custom: adv_whitespace
tfidf_xgb_adv_versioned,dataset1,0.9937,0.9964,0.9863,0.9913,0.9975,2233,3897,8,31,0.0137,0.0020,0.9980,0.9876,0.9850,0.2043,0.2749,4894.77,-1.0,0.14,13568,Custom: adv_versioned
tfidf_xgb_adv_symbolic,dataset1,0.9684,0.9962,0.9174,0.9552,0.9887,2077,3897,8,187,0.0826,0.0020,0.9980,0.9333,0.8913,0.1956,0.2558,5113.66,-1.0,0.14,13568,Custom: adv_symbolic
tfidf_xgb_adv_equaltolike,dataset1,0.9942,0.9964,0.9876,0.9920,0.9977,2236,3897,8,28,0.0124,0.0020,0.9980,0.9885,0.9850,0.2021,0.2910,4947.20,-1.0,0.14,13568,Custom: adv_equaltolike
tfidf_xgb_adv_mix,dataset1,0.9447,0.9959,0.8529,0.9189,0.9808,1931,3897,8,333,0.1471,0.0020,0.9980,0.8679,0.6462,0.2014,0.3059,4965.74,-1.0,0.14,13568,Custom: adv_mix
w2v_xgb_adv_randomcase,dataset1,0.9929,0.9929,0.9876,0.9903,0.9983,2236,3889,16,28,0.0124,0.0041,0.9959,0.9912,0.9549,0.0826,0.1683,12104.94,-1.0,0.18,200,Custom: adv_randomcase
w2v_xgb_adv_space2comment,dataset1,0.9929,0.9929,0.9876,0.9903,0.9983,2236,3889,16,28,0.0124,0.0041,0.9959,0.9912,0.9549,0.0791,0.1519,12636.78,-1.0,0.18,200,Custom: adv_space2comment
w2v_xgb_adv_charencode,dataset1,0.6346,0.6190,0.0115,0.0225,0.7349,26,3889,16,2238,0.9885,0.0041,0.9959,0.0230,0.0049,0.0927,0.2684,10790.01,-1.0,0.18,200,Custom: adv_charencode
w2v_xgb_adv_whitespace,dataset1,0.9929,0.9929,0.9876,0.9903,0.9983,2236,3889,16,28,0.0124,0.0041,0.9959,0.9912,0.9549,0.0815,0.1634,12269.60,-1.0,0.18,200,Custom: adv_whitespace
w2v_xgb_adv_versioned,dataset1,0.9929,0.9929,0.9876,0.9903,0.9983,2236,3889,16,28,0.0124,0.0041,0.9959,0.9912,0.9549,0.0823,0.1634,12148.76,-1.0,0.18,200,Custom: adv_versioned
w2v_xgb_adv_symbolic,dataset1,0.9856,0.9928,0.9678,0.9801,0.9945,2191,3889,16,73,0.0322,0.0041,0.9959,0.9744,0.8913,0.0789,0.1468,12668.76,-1.0,0.18,200,Custom: adv_symbolic
w2v_xgb_adv_equaltolike,dataset1,0.9919,0.9929,0.9850,0.9889,0.9983,2230,3889,16,34,0.0150,0.0041,0.9959,0.9916,0.9598,0.0781,0.1522,12810.55,-1.0,0.18,200,Custom: adv_equaltolike
w2v_xgb_adv_mix,dataset1,0.8632,0.9890,0.6343,0.7729,0.9116,1436,3889,16,828,0.3657,0.0041,0.9959,0.6625,0.5928,0.0862,0.2784,11596.94,-1.0,0.18,200,Custom: adv_mix
fasttext_xgb_adv_randomcase,dataset1,0.9945,0.9978,0.9872,0.9925,0.9990,2235,3900,5,29,0.0128,0.0013,0.9987,0.9907,0.9837,0.1065,0.2295,9389.81,-1.0,0.18,200,Custom: adv_randomcase
fasttext_xgb_adv_space2comment,dataset1,0.9945,0.9978,0.9872,0.9925,0.9990,2235,3900,5,29,0.0128,0.0013,0.9987,0.9907,0.9837,0.1001,0.1902,9992.27,-1.0,0.18,200,Custom: adv_space2comment
fasttext_xgb_adv_charencode,dataset1,0.6380,0.8780,0.0159,0.0312,0.9703,36,3900,5,2228,0.9841,0.0013,0.9987,0.0442,0.0110,0.1601,0.6330,6247.39,-1.0,0.18,200,Custom: adv_charencode
fasttext_xgb_adv_whitespace,dataset1,0.9945,0.9978,0.9872,0.9925,0.9990,2235,3900,5,29,0.0128,0.0013,0.9987,0.9907,0.9837,0.0973,0.1839,10272.38,-1.0,0.18,200,Custom: adv_whitespace
fasttext_xgb_adv_versioned,dataset1,0.9945,0.9978,0.9872,0.9925,0.9990,2235,3900,5,29,0.0128,0.0013,0.9987,0.9907,0.9837,0.0932,0.1721,10735.08,-1.0,0.18,200,Custom: adv_versioned
fasttext_xgb_adv_symbolic,dataset1,0.9781,0.9977,0.9426,0.9693,0.9943,2134,3900,5,130,0.0574,0.0013,0.9987,0.9589,0.9276,0.0923,0.1676,10838.61,-1.0,0.18,200,Custom: adv_symbolic
fasttext_xgb_adv_equaltolike,dataset1,0.9950,0.9978,0.9885,0.9931,0.9991,2238,3900,5,26,0.0115,0.0013,0.9987,0.9920,0.9850,0.0965,0.1719,10360.00,-1.0,0.18,200,Custom: adv_equaltolike
fasttext_xgb_adv_mix,dataset1,0.8637,0.9965,0.6307,0.7725,0.9784,1428,3900,5,836,0.3693,0.0013,0.9987,0.6475,0.6237,0.1185,0.5684,8436.88,-1.0,0.18,200,Custom: adv_mix
bert_xgb_adv_randomcase,dataset1,0.9948,0.9987,0.9872,0.9929,0.9997,2235,3902,3,29,0.0128,0.0008,0.9992,0.9943,0.9890,24.3813,29.1684,41.02,-1.0,417.89,768,Custom: adv_randomcase
bert_xgb_adv_space2comment,dataset1,0.9906,0.9986,0.9757,0.9870,0.9997,2209,3902,3,55,0.0243,0.0008,0.9992,0.9960,0.9859,33.2148,47.5400,30.11,-1.0,417.89,768,Custom: adv_space2comment
bert_xgb_adv_charencode,dataset1,0.9144,0.9983,0.7681,0.8682,0.9991,1739,3902,3,525,0.2319,0.0008,0.9992,0.9960,0.8719,41.8306,65.0124,23.91,-1.0,417.89,768,Custom: adv_charencode
bert_xgb_adv_whitespace,dataset1,0.9937,0.9987,0.9841,0.9913,0.9995,2228,3902,3,36,0.0159,0.0008,0.9992,0.9934,0.9859,43.9786,74.7880,22.74,-1.0,417.89,768,Custom: adv_whitespace
bert_xgb_adv_versioned,dataset1,0.9961,0.9987,0.9907,0.9947,0.9997,2243,3902,3,21,0.0093,0.0008,0.9992,0.9951,0.9912,49.1212,96.8632,20.36,-1.0,417.89,768,Custom: adv_versioned
bert_xgb_adv_symbolic,dataset1,0.9950,0.9987,0.9876,0.9931,0.9997,2236,3902,3,28,0.0124,0.0008,0.9992,0.9943,0.9894,26.7434,56.8801,37.39,-1.0,417.89,768,Custom: adv_symbolic
bert_xgb_adv_equaltolike,dataset1,0.9924,0.9987,0.9806,0.9895,0.9996,2220,3902,3,44,0.0194,0.0008,0.9992,0.9934,0.9845,37.9755,48.5749,26.33,-1.0,417.89,768,Custom: adv_equaltolike
bert_xgb_adv_mix,dataset1,0.9700,0.9986,0.9196,0.9575,0.9993,2082,3902,3,182,0.0804,0.0008,0.9992,0.9951,0.9501,40.0890,66.7625,24.94,-1.0,417.89,768,Custom: adv_mix
textcnn_adv_randomcase,dataset1,0.9951,0.9978,0.9890,0.9933,0.9982,2239,3900,5,25,0.0110,0.0013,0.9987,0.9912,0.9890,16.8810,18.9731,59.24,-1.0,8.60,200,Custom: adv_randomcase
textcnn_adv_space2comment,dataset1,0.6362,0.8333,0.0110,0.0218,0.8234,25,3900,5,2239,0.9890,0.0013,0.9987,0.0180,0.0093,17.2225,19.7081,58.06,-1.0,8.60,200,Custom: adv_space2comment
textcnn_adv_charencode,dataset1,0.6325,0.2857,0.0009,0.0018,0.8213,2,3900,5,2262,0.9991,0.0013,0.9987,0.0066,0.0009,17.2580,19.6702,57.94,-1.0,8.60,200,Custom: adv_charencode
textcnn_adv_whitespace,dataset1,0.8248,0.9958,0.5247,0.6873,0.9255,1188,3900,5,1076,0.4753,0.0013,0.9987,0.6224,0.4492,17.8360,21.6975,56.07,-1.0,8.60,200,Custom: adv_whitespace
textcnn_adv_versioned,dataset1,0.9559,0.9975,0.8821,0.9362,0.9883,1997,3900,5,267,0.1179,0.0013,0.9987,0.9477,0.8534,17.5610,20.4466,56.94,-1.0,8.60,200,Custom: adv_versioned
textcnn_adv_symbolic,dataset1,0.9951,0.9978,0.9890,0.9933,0.9982,2239,3900,5,25,0.0110,0.0013,0.9987,0.9912,0.9890,17.9542,21.4435,55.70,-1.0,8.60,200,Custom: adv_symbolic
textcnn_adv_equaltolike,dataset1,0.9955,0.9978,0.9898,0.9938,0.9982,2241,3900,5,23,0.0102,0.0013,0.9987,0.9912,0.9898,17.5746,20.4854,56.90,-1.0,8.60,200,Custom: adv_equaltolike
textcnn_adv_mix,dataset1,0.7533,0.9934,0.3299,0.4954,0.8831,747,3900,5,1517,0.6701,0.0013,0.9987,0.3598,0.3136,17.5551,19.7457,56.96,-1.0,8.60,200,Custom: adv_mix
char_cnn_adv_randomcase,dataset1,0.9984,0.9978,0.9978,0.9978,0.9997,2259,3900,5,5,0.0022,0.0013,0.9987,0.9982,0.9978,20.8556,22.8891,47.95,-1.0,3.14,1000,Custom: adv_randomcase
char_cnn_adv_space2comment,dataset1,0.9898,0.9977,0.9744,0.9859,0.9995,2206,3900,5,58,0.0256,0.0013,0.9987,0.9965,0.9708,21.3215,24.7795,46.90,-1.0,3.14,1000,Custom: adv_space2comment
char_cnn_adv_charencode,dataset1,0.9982,0.9978,0.9973,0.9976,0.9998,2258,3900,5,6,0.0027,0.0013,0.9987,0.9982,0.9973,21.3296,24.5399,46.88,-1.0,3.14,1000,Custom: adv_charencode
char_cnn_adv_whitespace,dataset1,0.8244,0.9958,0.5239,0.6865,0.9367,1186,3900,5,1078,0.4761,0.0013,0.9987,0.6179,0.5168,21.6057,25.3646,46.28,-1.0,3.14,1000,Custom: adv_whitespace
char_cnn_adv_versioned,dataset1,0.9982,0.9978,0.9973,0.9976,0.9997,2258,3900,5,6,0.0027,0.0013,0.9987,0.9982,0.9973,21.5530,23.9176,46.40,-1.0,3.14,1000,Custom: adv_versioned
char_cnn_adv_symbolic,dataset1,0.9984,0.9978,0.9978,0.9978,0.9997,2259,3900,5,5,0.0022,0.0013,0.9987,0.9982,0.9978,21.4214,23.8341,46.68,-1.0,3.14,1000,Custom: adv_symbolic
char_cnn_adv_equaltolike,dataset1,0.9982,0.9978,0.9973,0.9976,0.9996,2258,3900,5,6,0.0027,0.0013,0.9987,0.9978,0.9973,22.4320,27.3736,44.58,-1.0,3.14,1000,Custom: adv_equaltolike
char_cnn_adv_mix,dataset1,0.9742,0.9976,0.9320,0.9637,0.9946,2110,3900,5,154,0.0680,0.0013,0.9987,0.9576,0.9289,22.0294,26.6647,45.39,-1.0,3.14,1000,Custom: adv_mix
cnn_bilstm_adv_randomcase,dataset1,0.9938,0.9934,0.9898,0.9916,0.9978,2241,3890,15,23,0.0102,0.0038,0.9962,0.9903,0.9837,26.2054,30.9317,38.16,-1.0,22.86,200,Custom: adv_randomcase
cnn_bilstm_adv_space2comment,dataset1,0.6349,0.6429,0.0119,0.0234,0.8232,27,3890,15,2237,0.9881,0.0038,0.9962,0.0176,0.0062,26.5527,34.0856,37.66,-1.0,22.86,200,Custom: adv_space2comment
cnn_bilstm_adv_charencode,dataset1,0.6309,0.1176,0.0009,0.0018,0.8212,2,3890,15,2262,0.9991,0.0038,0.9962,0.0062,0.0009,26.2843,28.8976,38.05,-1.0,22.86,200,Custom: adv_charencode
cnn_bilstm_adv_whitespace,dataset1,0.8505,0.9891,0.5994,0.7464,0.9281,1357,3890,15,907,0.4006,0.0038,0.9962,0.6308,0.4201,25.8121,28.3552,38.74,-1.0,22.86,200,Custom: adv_whitespace
cnn_bilstm_adv_versioned,dataset1,0.9758,0.9930,0.9408,0.9662,0.9892,2130,3890,15,134,0.0592,0.0038,0.9962,0.9503,0.8308,25.8960,28.7423,38.62,-1.0,22.86,200,Custom: adv_versioned
cnn_bilstm_adv_symbolic,dataset1,0.9938,0.9934,0.9898,0.9916,0.9978,2241,3890,15,23,0.0102,0.0038,0.9962,0.9903,0.9837,26.2380,28.9901,38.11,-1.0,22.86,200,Custom: adv_symbolic
cnn_bilstm_adv_equaltolike,dataset1,0.9938,0.9934,0.9898,0.9916,0.9980,2241,3890,15,23,0.0102,0.0038,0.9962,0.9908,0.9845,26.2784,29.3609,38.05,-1.0,22.86,200,Custom: adv_equaltolike
cnn_bilstm_adv_mix,dataset1,0.7596,0.9815,0.3516,0.5177,0.8838,796,3890,15,1468,0.6484,0.0038,0.9962,0.3620,0.3052,26.9102,30.5530,37.16,-1.0,22.86,200,Custom: adv_mix
lstm_attn_adv_randomcase,dataset1,0.9899,0.9893,0.9832,0.9863,0.9950,2226,3881,24,38,0.0168,0.0061,0.9939,0.9845,0.9739,22.7251,24.9341,44.00,-1.0,8.67,200,Custom: adv_randomcase
lstm_attn_adv_space2comment,dataset1,0.6315,0.3846,0.0066,0.0130,0.5860,15,3881,24,2249,0.9934,0.0061,0.9939,0.0071,0.0057,23.3851,27.0649,42.76,-1.0,8.67,200,Custom: adv_space2comment
lstm_attn_adv_charencode,dataset1,0.6294,0.0769,0.0009,0.0017,0.5815,2,3881,24,2262,0.9991,0.0061,0.9939,0.0009,0.0004,22.9939,25.3805,43.49,-1.0,8.67,200,Custom: adv_charencode
lstm_attn_adv_whitespace,dataset1,0.7773,0.9744,0.4037,0.5709,0.8343,914,3881,24,1350,0.5963,0.0061,0.9939,0.4368,0.3048,23.0334,25.8195,43.42,-1.0,8.67,200,Custom: adv_whitespace
lstm_attn_adv_versioned,dataset1,0.9476,0.9879,0.8679,0.9241,0.9766,1965,3881,24,299,0.1321,0.0061,0.9939,0.8701,0.8189,23.1835,25.7906,43.13,-1.0,8.67,200,Custom: adv_versioned
lstm_attn_adv_symbolic,dataset1,0.9904,0.9893,0.9845,0.9869,0.9950,2229,3881,24,35,0.0155,0.0061,0.9939,0.9859,0.9766,23.2665,25.9540,42.98,-1.0,8.67,200,Custom: adv_symbolic
lstm_attn_adv_equaltolike,dataset1,0.9904,0.9893,0.9845,0.9869,0.9951,2229,3881,24,35,0.0155,0.0061,0.9939,0.9854,0.9806,23.7762,26.3270,42.06,-1.0,8.67,200,Custom: adv_equaltolike
lstm_attn_adv_mix,dataset1,0.7338,0.9642,0.2853,0.4404,0.7275,646,3881,24,1618,0.7147,0.0061,0.9939,0.2902,0.2451,24.0796,26.6248,41.53,-1.0,8.67,200,Custom: adv_mix
